pdb_id,asym_id,uniprot_id,organism,is_monomer,experimental_method,uniprot_start,uniprot_end,pdb_start,pdb_end,length,coverage,alddt
5h3d,A,Q15027,Homo sapiens,False,ELECTRON MICROSCOPY,0,364,0,364,740,0.6594202898550725,86.44113564067457
5h3d,B,Q15027,Homo sapiens,False,ELECTRON MICROSCOPY,0,361,0,361,740,0.6557674841053588,89.17398282914623
5h3d,C,Q15027,Homo sapiens,False,ELECTRON MICROSCOPY,0,364,0,364,740,0.6594202898550725,86.24830951570463
5h3d,D,Q15027,Homo sapiens,False,ELECTRON MICROSCOPY,0,361,0,361,740,0.6557674841053588,88.43120264975674
5los,A,G4TKU4,Serendipita indica (strain DSM 11827),True,X-RAY DIFFRACTION,29,118,0,89,133,0.8018018018018018,99.36125144189418
5m0b,B,P61925,Homo sapiens,False,X-RAY DIFFRACTION,5,24,0,19,76,0.4,79.8658103594729
5m0c,B,P61925,Homo sapiens,False,X-RAY DIFFRACTION,5,24,0,19,76,0.4,78.9973257738674
5m0l,B,P61925,Homo sapiens,False,X-RAY DIFFRACTION,5,23,0,18,76,0.3829787234042553,78.26045482319499
5m0u,B,P61925,Homo sapiens,False,X-RAY DIFFRACTION,5,25,0,20,76,0.4166666666666667,79.30762987037723
5m6v,B,P61925,Homo sapiens,False,X-RAY DIFFRACTION,5,25,0,20,76,0.4166666666666667,79.30074786347089
5m6y,B,P61925,Homo sapiens,False,X-RAY DIFFRACTION,5,25,0,20,76,0.4166666666666667,78.50038278736073
5m71,B,P61925,Homo sapiens,False,X-RAY DIFFRACTION,5,25,0,20,76,0.4166666666666667,78.78092914052843
5m75,B,P61925,Homo sapiens,False,X-RAY DIFFRACTION,5,24,0,19,76,0.4,81.0677736008816
5mgr,A,Q12918,Homo sapiens,False,X-RAY DIFFRACTION,89,214,0,125,225,0.7142857142857143,97.39594294351724
5mgr,B,Q12918,Homo sapiens,False,X-RAY DIFFRACTION,89,214,0,125,225,0.7142857142857143,97.37098379857257
5mgs,A,Q12918,Homo sapiens,False,X-RAY DIFFRACTION,90,214,0,124,225,0.7106017191977078,97.73530858000352
5mgs,B,Q12918,Homo sapiens,False,X-RAY DIFFRACTION,89,217,0,128,225,0.7252124645892352,95.2397688227035
5mgs,C,Q12918,Homo sapiens,False,X-RAY DIFFRACTION,90,216,0,126,225,0.717948717948718,97.55791553062492
5mgs,D,Q12918,Homo sapiens,False,X-RAY DIFFRACTION,89,214,0,125,225,0.7142857142857143,97.6111333171537
5mgs,E,Q12918,Homo sapiens,False,X-RAY DIFFRACTION,89,214,0,125,225,0.7142857142857143,97.32814834348606
5mgs,F,Q12918,Homo sapiens,False,X-RAY DIFFRACTION,90,214,0,124,225,0.7106017191977078,97.68681427981087
5mgs,G,Q12918,Homo sapiens,False,X-RAY DIFFRACTION,90,214,0,124,225,0.7106017191977078,97.28372055905164
5mgs,H,Q12918,Homo sapiens,False,X-RAY DIFFRACTION,89,218,0,129,225,0.7288135593220338,95.1443963529964
5mgt,D,Q12918,Homo sapiens,False,X-RAY DIFFRACTION,90,215,0,125,225,0.7142857142857143,97.70649704955834
5mgt,E,Q12918,Homo sapiens,False,X-RAY DIFFRACTION,89,215,0,126,225,0.717948717948718,97.11894367981036
5mgt,F,Q12918,Homo sapiens,False,X-RAY DIFFRACTION,90,215,0,125,225,0.7142857142857143,97.8907471641442
5mm4,C,P02554,Sus scrofa,False,ELECTRON MICROSCOPY,1,427,0,426,445,0.9781859931113662,82.97307900662285
5mm7,A,A0A0D1DQH0,Ustilago maydis (strain 521 / FGSC 9021),False,ELECTRON MICROSCOPY,59,456,0,397,1203,0.49625,66.2630490832472
5mm7,C,P02554,Sus scrofa,False,ELECTRON MICROSCOPY,1,427,0,426,445,0.9781859931113662,82.14628543501831
5mp3,E,P10636,Homo sapiens,False,X-RAY DIFFRACTION,614,623,0,9,758,0.0234680573663624,47.91666666731771
